job_name,result,hybrid_arm_skip_store,hybrid_arm_skip_memset,hybrid_arm_skip_memcpy,hybrid_load,hybrid_ptr_norm,hybrid_rw_ite,opsem_simp_time,seahorn_total_time
is_power_of_two,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
ptr_eq,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
array_list_clean_up,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
add_size_checked,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.14
nospec_mask,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.07
add_size_saturating,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.19
round_up_to_power_of_two,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.34
array_eq_c_str_ignore_case,TRUE,n/a,n/a,n/a,0.00,0.00,0.00,0.00,0.18
mul_size_checked,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.54
array_list_length,TRUE,n/a,n/a,n/a,0.00,0.00,0.00,0.00,0.53
array_list_capacity,TRUE,n/a,n/a,n/a,0.00,0.00,0.00,0.00,0.56
mul_size_saturating,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.59
array_list_get_at_ptr,TRUE,n/a,n/a,n/a,0.00,0.00,0.00,0.00,0.52
array_list_init_dynamic,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.86
array_list_init_static,TRUE,n/a,n/a,n/a,0.00,0.00,0.00,0.00,0.93
array_list_get_at,TRUE,21,n/a,n/a,0.00,0.00,0.00,0.00,0.91
array_list_back,TRUE,21,n/a,n/a,0.00,0.00,0.00,0.00,1.09
array_list_front,TRUE,21,n/a,n/a,0.00,0.00,0.00,0.00,1.14
byte_buf_append,TRUE,20,n/a,n/a,0.00,0.00,0.00,0.00,0.15
byte_buf_advance,TRUE,n/a,n/a,n/a,0.00,0.00,0.00,0.00,0.19
array_list_pop_back,TRUE,10,n/a,n/a,0.00,0.00,0.00,0.00,1.46
array_list_sort,TRUE,n/a,n/a,n/a,0.00,0.00,0.00,0.00,0.52
byte_buf_clean_up,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
byte_buf_clean_up_secure,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
byte_buf_append_dynamic,TRUE,33,n/a,n/a,0.00,0.00,0.00,0.00,0.30
array_eq_c_str,TRUE,n/a,n/a,n/a,0.01,0.00,0.00,0.01,1.65
array_list_clear,TRUE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.86
